,Application_Name,Total_Volume_Mn,Total_Value_Cr
566,Bank of India Apps,0.22,66.93
567,Bank of Maharashtra Apps,0.06,19.83
568,BHIM,23.77,7368.61
569,BPAYWALLET,0.05,9.91
570,Canara Bank Apps,1.4,383.46
571,Central Bank of India Apps,0.41,91.27
572,Citi Bank Apps,0.1,58.17
573,City Union Bank Apps,0.06,18.31
574,Cointab,0.02,10.61
575,Cred,45.7,20729.56
576,DBS Digibank Apps,0.41,173.13
577,Deutsche Bank Apps,1.65,143.66
578,DHANI,0.08,9.21
579,Dhanlaxmi Bank Apps,0.01,2.8
580,Equitas Small Finance Bank Apps,0.02,13.86
581,FAM,11.78,146.58
582,Fave,0.03,3.27
583,Federal Bank Apps,5.18,624.64
584,Fino Payments bank Apps,0.08,5.67
585,Google Pay,3109.24,474049.9
586,Groww,0.11,80.85
587,HDFC Bank Apps,14.48,3701.81
588,HSBC Bank Apps,0.14,90.13
589,ICICI Bank Apps,41.98,16704.57
590,IDBI Bank Apps,0.07,32.02
591,IDFC Bank Apps,12.66,2865.32
592,India Post Payments Bank Apps,5.24,746.48
593,Indian Bank Apps,0.27,86.37
594,Indian Overseas Bank Apps,0.03,7.76
595,IndusInd Bank Apps,0.8,877.27
596,Jio Payments Bank Apps,1.49,112.21
597,Jupiter,2.72,380.27
598,Akudo & Muvin (Livquik),0.11,4.25
599,Karnataka Bank Apps,0.51,110.35
600,Karur Vysya Bank Apps,0.04,14.19
601,Kotak Mahindra Bank Apps,13.98,2845.65
602,MakeMyTrip,0.02,12.91
603,Mobikwik,3.48,923.59
604,NSDL Payments Bank Apps,0.02,3.42
605,OMNI,0.26,6.74
606,Paytm Payments Bank App,1299.25,155711.73
607,PhonePe,4216.99,710178.44
608,PINELABS,0.02,1.31
609,Punjab National Bank Apps,1.03,148.28
610,Punjab Sind Bank Apps,0.04,14.04
611,RBL Bank Apps,1.66,492.33
612,Samsung Pay,5.67,511.04
613,Slash,0.01,0.32
614,slice,0.66,170.62
615,South Indian Bank Apps,0.22,63.81
616,Standard Chartered Bank Apps,0.16,94.22
617,State Bank of India Apps,4.09,1910.15
618,Tamilnad Mercantile Bank Apps,0.06,13.15
619,TataNeu,0.15,16.46
620,UCO Bank Apps,0.34,111.87
621,Ultracash,0.03,2.1
622,Union Bank Apps,0.74,301.17
623,Utkarsh Small Finance Bank Apps,0.02,6.43
624,WhatsApp,14.83,1319.01
625,Yes Bank Apps,35.33,12454.98
626,Others,0.03,8.54
627,PhonePe,4987.33,775265.57
628,Google Pay,3767.68,538113.42
629,Paytm Payments Bank App,1484.82,176804.51
630,Cred,85.13,31926.2
631,Axis Bank Apps,69.43,3037.11
632,Amazon Pay,54.02,5836.99
633,ICICI Bank Apps,38.57,20999.12
634,Yes Bank Apps,28.94,11254.77
635,BHIM,24.61,7793.58
636,Kotak Mahindra Bank Apps,21.17,3678.04
637,FAM,20.27,235.89
638,WhatsApp,19.7,1677.53
639,HDFC Bank Apps,18.94,4671.76
640,Bajaj Finserv,13.22,1995.11
641,Airtel Payments Bank Apps,10.2,699.27
642,Samsung Pay,6,538.48
643,Federal Bank Apps,5.7,700.66
644,India Post Payments Bank Apps,5.56,498.37
645,State Bank of India Apps,5.39,2104.81
646,Groww,4.74,2911.09
647,IDFC Bank Apps,4.36,1107.81
648,Mobikwik,3.96,1203.54
649,Jupiter,3.94,500.95
650,Standard Chartered Bank Apps,3.59,514.44
651,Deutsche Bank Apps,2.08,359.86
652,Canara Bank Apps,1.64,492.29
653,Jio Payments Bank Apps,1.42,113.65
654,RBL Bank Apps,1.38,548.31
655,Bank of Baroda Apps,1.27,466.84
656,slice,0.96,306.89
657,Union Bank Apps,0.9,324.77
658,Punjab National Bank Apps,0.86,179.75
659,IndusInd Bank Apps,0.85,391.31
660,OMNI,0.77,25.2
661,AU Small Finance Bank Apps,0.71,218.16
662,KIWI,0.69,69.86
663,Karnataka Bank Apps,0.65,127.83
664,DBS Digibank Apps,0.46,174.06
665,Central Bank of India Apps,0.45,96.41
666,UCO Bank Apps,0.38,132.77
667,Indian Bank Apps,0.33,91.69
668,Bank of India Apps,0.29,85.09
669,South Indian Bank Apps,0.28,77.42
670,Fino Payments bank Apps,0.21,15.43
671,HSBC Bank Apps,0.17,98.19
672,BPAYWALLET,0.15,32.07
673,Fave,0.12,7.54
674,TataNeu,0.1,16.09
675,Tamilnad Mercantile Bank Apps,0.1,25.45
676,Ultracash,0.09,6.17
677,Citi Bank Apps,0.08,58.11
678,Indian Overseas Bank Apps,0.07,19.01
679,City Union Bank Apps,0.07,19.79
680,IDBI Bank Apps,0.06,31.69
681,INDIE,0.05,12.6
682,Bank of Maharashtra Apps,0.05,8.18
683,Karur Vysya Bank Apps,0.05,16.11
684,MakeMyTrip,0.04,20.49
685,SHRIRAMHDFCBANK,0.04,2.33
686,Equitas Small Finance Bank Apps,0.03,19.23
687,NSDL Payments Bank Apps,0.03,5.39
688,Allahabad Bank Apps,0.03,7.81
689,Punjab Sind Bank Apps,0.03,12.74
690,DHANI,0.03,4.2
691,Utkarsh Small Finance Bank Apps,0.02,6.67
692,Jammu and Kashmir Bank Apps,0.01,2.8
693,DIGIKHATA,0.01,3.81
694,ZOICICI,0.01,1
695,Dhanlaxmi Bank Apps,0.01,3.02
696,GoIbibo,0.01,2.99
697,SURYODAY,0.01,0.03
698,Bandhan Bank Apps,0.01,0.87
699,Others,0.03,8.46
700,Airtel Payments Bank Apps,8.71,730.45
701,Allahabad Bank Apps,0.03,8.47
702,Amazon Pay,47.8,4981.82
703,AU Small Finance Bank Apps,0.55,165.07
704,Axis Bank Apps,51.95,1413.95
705,Bajaj Finserv,5.44,882.75
706,Bandhan Bank Apps,0.01,1.71
707,Bank of Baroda Apps,1.14,409.33
708,Bank of India Apps,0.24,68.69
709,Bank of Maharashtra Apps,0.07,19.02
710,BHIM,23.21,7158.37
711,Bajaj Finserv,0.01,3.43
712,Canara Bank Apps,1.09,284.23
713,Central Bank of India Apps,0.32,72.15
714,Citi Bank Apps,0.08,59.37
715,City Union Bank Apps,0.06,15.94
716,Cointab,0.04,16.4
717,Cred,36.57,17902.2
718,DBS Digibank Apps,0.39,161.51
719,Deutsche Bank Apps,1.32,118.35
720,Transerv,0.02,3.13
721,Dhanlaxmi Bank Apps,0.01,2.67
722,Equitas Small Finance Bank Apps,0.02,11.41
723,EROUTE,0.17,6.08
724,FamPay PPI,1.6,21.73
725,Fave,0.11,7.08
726,Federal Bank Apps,4.76,590.97
727,Fino Payments bank Apps,0.1,6.5
728,Google Pay,2639.55,424442.48
729,Groww,0.21,158.9
730,HDFC Bank Apps,11.87,3116.17
731,HSBC Bank Apps,0.12,73.04
732,ICICI Bank Apps,40.52,14831.4
733,IDBI Bank Apps,0.07,29.25
734,IDFC Bank Apps,22.28,3044.21
735,India Post Payments Bank Apps,4.05,609.49
736,Indian Bank Apps,0.24,68.57
737,Indian Overseas Bank Apps,0.01,2.31
738,IndusInd Bank Apps,0.78,848.43
739,Jio Payments Bank Apps,1.5,104.03
740,Jupiter,2.39,314.07
741,Karnataka Bank Apps,0.39,88.38
742,Karur Vysya Bank Apps,0.04,14.78
743,Kotak Mahindra Bank Apps,12.09,2521.65
744,MakeMyTrip,0.05,22.7
745,Mobikwik,3.39,804.92
746,NSDL Payments Bank Apps,0.02,3
747,Paytm Payments Bank App,1137.53,136528.25
748,PhonePe,3519.12,620121.97
749,Punjab National Bank Apps,0.33,90.01
750,Punjab Sind Bank Apps,0.04,12.34
751,RBL Bank Apps,1.74,489.45
752,Samsung Pay,5.24,488.33
753,Slash,0.01,0.49
754,slice,0.47,117.78
755,South Indian Bank Apps,0.2,54.81
756,Standard Chartered Bank Apps,0.14,82.79
757,State Bank of India Apps,3.72,1753.93
758,Tamilnad Mercantile Bank Apps,0.06,10.21
759,TataNeu,0.13,14.54
760,UCO Bank Apps,0.31,97.44
761,Ultracash,0.03,1.67
762,Union Bank Apps,0.71,280.27
763,Utkarsh Small Finance Bank Apps,0.02,9.01
764,WhatsApp,11.63,970.67
765,Yes Bank Apps,26.55,7518.24
766,Others,0.03,9.01
767,Airtel Payments Bank Apps,9.77,834.63
768,Allahabad Bank Apps,0.03,9.17
769,Amazon Pay,57.75,5797.03
770,AU Small Finance Bank Apps,0.58,181.45
771,Axis Bank Apps,56.28,1467.64
772,Bajaj Finserv,5.01,812.4
773,Bajaj Markets,0.01,0.5
774,Bandhan Bank Apps,0.01,1.47
775,Bank of Baroda Apps,1.1,423.46
776,Bank of India Apps,0.24,70.34
777,Bank of Maharashtra Apps,0.08,20.39
778,BHIM,24.96,8164.65
779,Canara Bank Apps,1.08,289.29
780,Central Bank of India Apps,0.31,68.68
781,Citi Bank Apps,0.12,71.81
782,City Union Bank Apps,0.05,15.51
783,Cointab,0.05,21.16
784,Cred,35.18,19106.82
785,DBS Digibank Apps,0.41,174.02
786,Deutsche Bank Apps,1.31,150.29
787,Dhanlaxmi Bank Apps,0.01,2.76
788,Equitas Small Finance Bank Apps,0.02,13.02
789,Eroute,0.08,2.29
790,Fampay PPI,12.8,175.64
791,Fave,0.11,7.87
792,Federal Bank Apps,4.72,604.61
793,Fino Payments bank Apps,0.11,7.51
794,GoIbibo,0.01,1.6
795,Google Pay,2782.42,443725.01
796,Groww,0.19,152.17
797,HDFC Bank Apps,12.3,3324.81
798,HSBC Bank Apps,0.13,75.58
799,ICICI Bank Apps,45.14,17088.16
800,IDBI Bank Apps,0.07,30.81
801,IDFC Bank Apps,11.47,2222.2
802,India Post Payments Bank Apps,5.43,707.37
803,Indian Bank Apps,0.26,73.38
804,Indian Overseas Bank Apps,0.01,2.31
805,IndusInd Bank Apps,0.84,962.09
806,Janata Sahakari Bank Apps,0.01,3.98
807,Jio Payments Bank Apps,1.59,108.84
808,Jupiter,2.49,323.88
809,Karnataka Bank Apps,0.4,85.81
810,Karur Vysya Bank Apps,0.04,15.27
811,Kotak Mahindra Bank Apps,12.14,2612.6
812,MakeMyTrip,0.08,35.59
813,Mobikwik,3.49,785.48
814,NSDL Payments Bank Apps,0.02,3
815,Paytm Payments Bank App,1190.89,139673
816,PhonePe,3802.67,651108.51
817,Punjab National Bank Apps,0.25,82.15
818,Punjab Sind Bank Apps,0.04,13.08
819,RBL Bank Apps,1.32,242.88
820,Samsung Pay,5.52,523.73
821,Slash,0.01,0.68
822,slice,0.22,45.82
823,South Indian Bank Apps,0.19,56.75
824,Standard Chartered Bank Apps,0.15,85.16
825,State Bank of India Apps,4.06,1901.92
826,Tamilnad Mercantile Bank Apps,0.07,11.67
827,TataNeu,0.11,14.79
828,Transerv,0.01,0.71
829,UCO Bank Apps,0.32,101.06
830,Ultracash,0.04,2.25
831,Union Bank Apps,0.8,303.93
832,Utkarsh Small Finance Bank Apps,0.02,8.35
833,WhatsApp,11.47,963.12
834,Yes Bank Apps,33.96,12116.61
835,Others,0.02,5.57
836,PhonePe,4743.66,761247.87
837,Google Pay,3494.64,518095.1
838,Paytm Payments Bank App,1393.66,170767.35
839,Cred,80.34,30999.71
840,Axis Bank Apps,64.3,3217.03
841,Amazon Pay,57.6,6163.84
842,ICICI Bank Apps,35.92,17770.37
843,Yes Bank Apps,32.01,11502.79
844,BHIM,24.94,8244.91
845,Kotak Mahindra Bank Apps,18.56,3480.6
846,WhatsApp,17.84,1598.67
847,HDFC Bank Apps,17.77,4410.51
848,Fampay,16.79,206.43
849,Bajaj Finserv,12.11,1740.97
850,Airtel Payments Bank Apps,9.65,666.04
851,Samsung Pay,5.81,544.13
852,India Post Payments Bank Apps,5.43,587.75
853,Federal Bank Apps,5.19,665.11
854,State Bank of India Apps,5.01,2095.15
855,IDFC Bank Apps,4.17,1121.41
856,Standard Chartered Bank Apps,4.14,2129.38
857,Mobikwik,3.79,1140.63
858,Jupiter,3.27,466.39
859,Groww,2.81,2075.98
860,Deutsche Bank Apps,1.83,175.52
861,Canara Bank Apps,1.73,514.02
862,Kiwi,1.53,52.51
863,Bank of Baroda Apps,1.34,477.16
864,Jio Payments Bank Apps,1.34,114.12
865,RBL Bank Apps,1.28,529.58
866,slice,0.94,301
867,Union Bank Apps,0.88,349.19
868,IndusInd Bank Apps,0.84,723.32
869,Punjab National Bank Apps,0.79,181.5
870,AU Small Finance Bank Apps,0.68,209.86
871,Omnicard,0.62,19.49
872,Karnataka Bank Apps,0.61,124.34
873,DBS Digibank Apps,0.44,179.72
874,Central Bank of India Apps,0.44,97.75
875,UCO Bank Apps,0.36,116.31
876,Indian Bank Apps,0.31,92.64
877,South Indian Bank Apps,0.25,73.83
878,Bank of India Apps,0.25,78.83
879,Fino Payments bank Apps,0.17,13.36
880,HSBC Bank Apps,0.16,96.52
881,Fave,0.12,7.56
882,Bajaj Finserv PPI,0.11,25.8
883,TataNeu,0.1,16.7
884,Tamilnad Mercantile Bank Apps,0.1,23.5
885,IDBI Bank Apps,0.07,37.4
886,Citi Bank Apps,0.07,61.36
887,Ultracash,0.07,5.01
888,City Union Bank Apps,0.07,20.96
889,Indian Overseas Bank Apps,0.07,18.01
890,Karur Vysya Bank Apps,0.04,16.34
891,MakeMyTrip,0.04,19.92
892,Dhani,0.03,7.81
893,Equitas Small Finance Bank Apps,0.03,18.9
894,Bank of Maharashtra Apps,0.03,5.66
895,Allahabad Bank Apps,0.03,8.73
896,Punjab Sind Bank Apps,0.03,12.72
897,NSDL Payments Bank Apps,0.03,4.56
898,Utkarsh Small Finance Bank Apps,0.02,6.24
899,Mobikwik PPI,0.02,3.63
900,Jammu and Kashmir Bank Apps,0.01,2.29
901,Zomato,0.01,0.66
902,Dhanlaxmi Bank Apps,0.01,2.87
903,Bandhan Bank Apps,0.01,0.98
904,Shriram ,0.01,0.21
905,Others,0.03,11.05
906,PhonePe,4461.36,745552.2
907,Google Pay,3266.83,494088
908,Paytm Payments Bank App,1307.48,162494.8
909,Cred,73.93,26431.8
910,Amazon Pay,52.89,5647.9
911,Axis Bank Apps,47.64,2231.7
912,ICICI Bank Apps,37.63,16243.7
913,Yes Bank Apps,36.46,12997.5
914,BHIM,23.11,7289
915,HDFC Bank Apps,17.56,4168.6
916,Kotak Mahindra Bank Apps,17.38,3202.5
917,WhatsApp,16,1443.3
918,Fampay,14.99,184.7
919,Bajaj Finserv,9.76,1312.6
920,Airtel Payments Bank Apps,8.84,632.2
921,IDFC Bank Apps,6.31,1540.3
922,Samsung Pay,5.61,522.8
923,Federal Bank Apps,4.86,630
924,India Post Payments Bank Apps,4.83,742.5
925,State Bank of India Apps,4.64,1959.7
926,Mobikwik,3.58,1060.4
927,Jupiter,2.96,424.8
928,Deutsche Bank Apps,1.81,125.6
929,Canara Bank Apps,1.58,462.7
930,Groww,1.45,1039.6
931,Standard Chartered Bank Apps,1.4,672.6
932,Jio Payments Bank Apps,1.35,113.2
933,RBL Bank Apps,1.29,497.9
934,Bank of Baroda Apps,1.19,427.7
935,slice,0.88,272.8
936,IndusInd Bank Apps,0.79,897.6
937,Union Bank Apps,0.79,318.9
938,Punjab National Bank Apps,0.77,169.7
939,AU Small Finance Bank Apps,0.64,196.1
940,Karnataka Bank Apps,0.61,125.9
941,OmniCard,0.48,13.9
942,Central Bank of India Apps,0.44,97.6
943,DBS Digibank Apps,0.41,166.9
944,UCO Bank Apps,0.33,107.6
945,Indian Bank Apps,0.28,81.2
946,South Indian Bank Apps,0.25,70.5
947,Bank of India Apps,0.23,71.9
948,Jupiter Edge (LivQuick PPI),0.21,11.3
949,HSBC Bank Apps,0.15,89.2
950,Fino Payments bank Apps,0.13,9.2
951,TataNeu,0.12,17.6
952,Tamilnad Mercantile Bank Apps,0.08,18.9
953,IDBI Bank Apps,0.08,34.1
954,Citi Bank Apps,0.07,54.2
955,Fave,0.07,4.6
956,Bajaj Finserv PPI ,0.07,14.3
957,PINELABS,0.07,4.2
958,City Union Bank Apps,0.06,18.3
959,Kiwi,0.05,4.1
960,Indian Overseas Bank Apps,0.05,13
961,Ultracash,0.04,3.1
962,Karur Vysya Bank Apps,0.04,14
963,MakeMyTrip,0.03,18.2
964,Punjab Sind Bank Apps,0.03,12.6
965,Dhani ,0.03,7
966,Equitas Small Finance Bank Apps,0.03,17.3
967,Allahabad Bank Apps,0.03,8.3
968,NSDL Payments Bank Apps,0.02,4.1
969,GoNiyo PPI,0.02,0.5
970,Utkarsh Small Finance Bank Apps,0.02,6.3
971,Jammu and Kashmir Bank Apps,0.01,2.4
972,Bandhan Bank Apps,0.01,3.1
973,Zomato,0.01,1.7
974,Dhanlaxmi Bank Apps,0.01,3.2
975,Bank of Maharashtra Apps,0.01,0.8
976,Others,0,11.8
977,Airtel Payments Bank Apps,10.66,761.51
978,Allahabad Bank Apps,0.03,8.33
979,Amazon Pay,50.56,5360.9
980,AU Small Finance Bank Apps,0.62,186.48
981,Axis Bank Apps,58.24,1976.67
982,Bajaj Finserv,6.7,965.35
983,Bajaj Finserv PPI,0.05,12.22
984,Bajaj Markets,0.01,0.35
985,Bandhan Bank Apps,0.01,1.5
986,Bank of America Apps,0.01,2.07
987,Bank of Baroda Apps,1.16,447.25
988,Bank of India Apps,0.23,71.14
989,Bank of Maharashtra Apps,0.06,21.29
990,BHIM,23.68,7498.24
991,Canara Bank Apps,1.39,374.43
992,Central Bank of India Apps,0.36,83.56
993,Citi Bank Apps,0.12,67.55
994,City Union Bank Apps,0.06,18.93
995,Cointab,0.04,19.07
996,Cred,42.84,21056.31
997,DBS Digibank Apps,0.41,177.88
998,Deutsche Bank Apps,1.73,187.11
999,Dhanlaxmi Bank Apps,0.01,3.21
1000,Equitas Small Finance Bank Apps,0.02,13.57
1001,Eroute,0.27,19.25
1002,Fampay PPI,9.49,124.59
1003,Fave,0.08,6.4
1004,Federal Bank Apps,5.25,648.51
1005,Fino Payments bank Apps,0.13,8.18
1006,Google Pay,3054.44,482896.69
1007,Groww,0.18,137.64
1008,HDFC Bank Apps,14.22,3644.88
1009,HSBC Bank Apps,0.14,89.71
1010,ICICI Bank Apps,41.59,17624.14
1011,IDBI Bank Apps,0.07,32.38
1012,IDFC Bank Apps,14.02,3306.18
1013,India Post Payments Bank Apps,4.44,667.69
1014,Indian Bank Apps,0.26,92.41
1015,Indian Overseas Bank Apps,0.02,4.47
1016,IndusInd Bank Apps,0.93,950.35
1017,Janata Sahakari Bank Apps,0.01,3.74
1018,Jio Payments Bank Apps,1.68,118.72
1019,Jupiter,2.66,358.12
1020,Karnataka Bank Apps,0.42,91.53
1021,Karur Vysya Bank Apps,0.04,15.84
1022,Kotak Mahindra Bank Apps,13.77,2854.65
1023,LivQuick PPI,0.01,0.64
1024,MakeMyTrip,0.05,23.5
1025,Mobikwik,3.64,937.98
1026,NSDL Payments Bank Apps,0.03,3.47
1027,Paytm Payments Bank App,1288.38,154430.4
1028,PhonePe,4076.32,707410.47
1029,Punjab National Bank Apps,0.43,110.59
1030,Punjab Sind Bank Apps,0.04,13.74
1031,RBL Bank Apps,1.88,545.98
1032,Samsung Pay,5.68,528.09
1033,South Indian Bank Apps,0.22,66.08
1034,Standard Chartered Bank Apps,0.15,94.14
1035,State Bank of India Apps,4.36,2011.65
1036,Tamilnad Mercantile Bank Apps,0.07,12.42
1037,TataNeu,0.12,15
1038,Transerv PPI,0.06,8.11
1039,UCO Bank Apps,0.36,116.66
1040,Ultracash,0.04,2.61
1041,Union Bank Apps,0.75,310.24
1042,Utkarsh Small Finance Bank Apps,0.02,6.35
1043,WhatsApp,13.35,1144.76
1044,Yes Bank Apps,31.47,10093.9
1045,Others,0.02,5.18
1046,Airtel Payments Bank Apps,9.17,627.17
1047,Allahabad Bank Apps,0.03,8.87
1048,Amazon Pay,57.08,5772.68
1049,AU Small Finance Bank Apps,0.65,193.87
1050,Axis Bank Apps,47.38,1916.44
1051,Bajaj Finserv,9.12,1189.82
1052,Bank of Baroda Apps,1.11,412.03
1053,Bank of India Apps,0.22,69.87
1054,BHIM,22.96,7209.87
1055,BPAYWALLET,0.06,9.65
1056,Canara Bank Apps,1.48,431.27
1057,Central Bank of India Apps,0.43,95.58
1058,Citi Bank Apps,0.09,55.38
1059,City Union Bank Apps,0.06,20.02
1060,Cointab,0.01,4.24
1061,Cred,61.04,23426.74
1062,DBS Digibank Apps,0.42,174.75
1063,Deutsche Bank Apps,1.89,174.27
1064,DHANI,0.04,7.55
1065,Dhanlaxmi Bank Apps,0.01,2.93
1066,Equitas Small Finance Bank Apps,0.03,16.31
1067,FAM,13.78,166.5
1068,Fave,0.02,1.68
1069,Federal Bank Apps,5.12,643.62
1070,Fino Payments bank Apps,0.09,6.6
1071,Google Pay,3274.69,497748.17
1072,Groww,0.47,287.97
1073,HDFC Bank Apps,16.07,3982.69
1074,HSBC Bank Apps,0.14,87.5
1075,ICICI Bank Apps,43.92,17101.09
1076,IDBI Bank Apps,0.08,34.64
1077,IDFC Bank Apps,8.56,1696.01
1078,India Post Payments Bank Apps,5.04,775.77
1079,Indian Bank Apps,0.28,84.07
1080,Indian Overseas Bank Apps,0.04,10.5
1081,IndusInd Bank Apps,0.81,886.1
1082,Jammu and Kashmir Bank Apps,0.01,2
1083,Jio Payments Bank Apps,1.56,119.8
1084,Jupiter,2.94,415.04
1085,Akudo & Muvin (Livquik),0.18,6.62
1086,Karnataka Bank Apps,0.63,127.13
1087,Karur Vysya Bank Apps,0.04,13.65
1088,Kotak Mahindra Bank Apps,16.31,3139.05
1089,MakeMyTrip,0.02,8.01
1090,Mobikwik,3.59,997.92
1091,NSDL Payments Bank Apps,0.02,3.28
1092,OMNI,0.39,10.1
1093,Paytm Payments Bank App,1342.28,164843.79
1094,PhonePe,4499.2,757276.68
1095,PINELABS,0.06,3.25
1096,Punjab National Bank Apps,1.1,177.69
1097,Punjab Sind Bank Apps,0.04,13.71
1098,RBL Bank Apps,1.24,489.36
1099,RBLBANK,0.01,0.06
1100,Samsung Pay,5.83,535.16
1101,slice,0.83,194.68
1102,South Indian Bank Apps,0.25,71.46
1103,Standard Chartered Bank Apps,0.15,91.48
1104,State Bank of India Apps,4.48,1969.95
1105,Tamilnad Mercantile Bank Apps,0.07,14.83
1106,TataNeu,0.15,19.28
1107,UCO Bank Apps,0.36,118.26
1108,Ultracash,0.01,1.13
1109,Union Bank Apps,0.76,306.93
1110,Utkarsh Small Finance Bank Apps,0.02,6.81
1111,WhatsApp,15.98,1477.06
1112,Yes Bank Apps,42.65,13006.24
1113,Zomato,0.01,0.43
1114,Others,0.03,10.98
